blockType,targetLineLoc,lineSpecs_1,lineSpecs_2,lineSpecs_3,lineSpecs_4,flashLoc,timeIntervalType,distIntervalType,delay,timeInterval,distInterval,targetInterval,fixOn,fixOff,lineOn,lineOff,setOn,setOff,tarOn,saccadeOn,saccadeInRect,feedBackOn,feedBackOff,RT,blockNum
time,downleft,0,1080,960,540,right,long,inter,0.575,1.6,8,8,120.047472953796,121.047493934631,121.047493934631,121.630380868912,121.630380868912,121.647053956985,123.247070074081,124.099915981293,124.199958086014,124.313744068146,124.614188909531,0.852845907211304,14
time,downleft,0,1080,960,540,right,long,inter,0.683,1.6,8,8,125.614177942276,126.613766908646,126.613766908646,127.297108888626,127.297108888626,127.313773870468,128.91378903389,130.217700004578,130.317743062973,130.430475950241,130.730936050415,1.30391097068787,14
time,downleft,0,1080,960,540,right,short,short,0.679,0.4,6,6,138.780978918076,139.781008958817,139.781008958817,140.464328050613,140.464328050613,140.481006860733,140.880691051483,141.364330053329,141.464380979538,141.580585002899,141.880702972412,0.483639001846313,14
time,downleft,0,1080,960,540,right,short,inter,0.905,0.4,8,8,142.881047010422,143.881042003632,143.881042003632,144.780616998672,144.780616998672,144.79728102684,145.197287082672,145.728188037872,145.828239917755,145.930628061295,146.230632066727,0.530900955200195,14
time,downleft,0,1080,960,540,right,inter,inter,0.714,0.8,8,8,147.23108291626,148.231088876724,148.231088876724,148.947324991226,148.947324991226,148.963989973068,149.7639939785,150.437993049622,150.538061857224,150.647341012955,150.947341918945,0.673999071121216,14
time,downleft,0,1080,960,540,right,inter,long,0.524,0.8,12,12,151.947793960571,152.947788953781,152.947788953781,153.464462041855,153.464462041855,153.481126070023,154.280706882477,154.965941905975,155.065994977951,155.180716991425,155.480720043182,0.685235023498535,14
time,downleft,0,1080,960,540,right,long,long,0.575,1.6,12,12,156.481162071228,157.481164932251,157.481164932251,158.064080953598,158.064080953598,158.080744981766,159.680764913559,160.764637947083,160.864691019058,160.980777978897,161.280781984329,1.08387303352356,14
time,downleft,0,1080,960,540,right,short,inter,0.98,0.4,8,8,162.28120803833,163.281243085861,163.281243085861,164.264142990112,164.264142990112,164.280804872513,164.68080997467,165.188587903976,165.288639068604,165.397489070892,165.697490930557,0.50777792930603,14
time,downleft,0,1080,960,540,right,short,long,0.506,0.4,12,12,166.697922945023,167.697953939438,167.697953939438,168.197957038879,168.197957038879,168.214606046677,168.614184856415,169.006317853928,169.106379985809,169.214190006256,169.514312982559,0.392132997512817,14
time,downleft,0,1080,960,540,right,short,short,0.6,0.4,6,6,170.514647960663,171.514220952988,171.514220952988,172.114218950272,172.114218950272,172.130883932114,172.53089094162,173.24929690361,173.349348068237,173.464236021042,173.764235973358,0.718405961990356,14
time,downleft,0,1080,960,540,right,short,long,0.582,0.4,12,12,174.764672040939,175.76469707489,175.76469707489,176.348041057587,176.348041057587,176.364696979523,176.764267921448,177.661026954651,177.761077880859,177.864279985428,178.164282083511,0.896759033203125,14
time,downleft,0,1080,960,540,right,short,inter,0.838,0.4,8,8,182.98143696785,183.981440067291,183.981440067291,184.814344882965,184.814344882965,184.831009864807,185.23101401329,186.243721961975,186.343772888184,186.447697877884,186.748147010803,1.01270794868469,14
time,downleft,0,1080,960,540,right,short,short,0.901,0.4,6,6,187.748161077499,188.748136043549,188.748136043549,189.647728919983,189.647728919983,189.664392948151,190.064394950867,191.05281996727,191.152870893478,191.264412879944,191.564851999283,0.988425016403198,14
time,downleft,0,1080,960,540,right,long,long,0.642,1.6,12,12,197.764917850494,198.764914989471,198.764914989471,199.414932012558,199.414932012558,199.4315969944,201.031287908554,202.160356044769,202.260406970978,202.364521026611,202.664979934692,1.12906813621521,14
time,downleft,0,1080,960,540,right,short,short,0.659,0.4,6,6,203.664988040924,204.664546012878,204.664546012878,205.331215858459,205.331215858459,205.34788107872,205.74788403511,206.6960978508,206.796160936356,206.89789891243,207.197905063629,0.948213815689087,14
time,downleft,0,1080,960,540,right,inter,inter,0.537,0.8,8,8,208.198345899582,209.198349952698,209.198349952698,209.731256008148,209.731256008148,209.747930049896,210.547942876816,211.549133062363,211.649184942245,211.764613866806,212.064620018005,1.00119018554688,14
time,downleft,0,1080,960,540,right,inter,long,0.801,0.8,12,12,213.065073013306,214.065062046051,214.065062046051,214.864641904831,214.864641904831,214.881408929825,215.681318044662,216.682857036591,216.782897949219,216.898118019104,217.198003053665,1.0015389919281,14
time,downleft,0,1080,960,540,right,long,long,0.615,1.6,12,12,223.114729881287,224.115181922913,224.115181922913,224.731406927109,224.731406927109,224.748079061508,226.348094940186,227.791683912277,227.891736984253,227.998563051224,228.298577070236,1.44358897209167,14
time,downleft,0,1080,960,540,right,inter,long,0.656,0.8,12,12,243.415368080139,244.415389060974,244.415389060974,245.06494808197,245.06494808197,245.081613063812,245.881620883942,246.543907880783,246.643957853317,246.748295068741,247.048301935196,0.662286996841431,14
time,downleft,0,1080,960,540,right,long,short,0.512,1.6,6,6,248.048748016357,249.04873585701,249.04873585701,249.564990997314,249.564990997314,249.581655979156,251.181678056717,252.251774072647,252.351824998856,252.465017080307,252.765480995178,1.07009601593018,14
time,downleft,0,1080,960,540,right,long,long,0.605,1.6,12,12,253.765465974808,254.765466928482,254.765466928482,255.36547088623,255.36547088623,255.382150888443,256.981728076935,257.90837097168,258.008414030075,258.115077972412,258.415199995041,0.926642894744873,14
time,downleft,0,1080,960,540,right,inter,long,0.716,0.8,12,12,259.415509939194,260.415523052216,260.415523052216,261.131775856018,261.131775856018,261.148441076279,261.948445081711,262.716362953186,262.816405057907,262.931797981262,263.231796979904,0.76791787147522,14
time,downleft,0,1080,960,540,right,inter,inter,0.966,0.8,8,8,264.23224401474,265.232253074646,265.232253074646,266.198493003845,266.198493003845,266.215157032013,267.015163898468,267.518218994141,267.618260860443,267.731843948364,268.031956911087,0.503055095672607,14
time,downleft,0,1080,960,540,right,long,inter,0.83,1.6,8,8,269.032274961472,270.032307863235,270.032307863235,270.865206956863,270.865206956863,270.881870985031,272.481885910034,274.178053855896,274.278105974197,274.381906032562,274.682350873947,1.69616794586182,14
time,upleft,0,0,960,540,right,short,inter,0.654,0.4,8,8,4.48462581634521,5.48463201522827,5.48463201522827,6.13419985771179,6.13419985771179,6.15086483955383,6.55086898803711,7.04796004295349,7.14802384376526,7.2508749961853,7.55087804794312,0.497091054916382,15
time,upleft,0,0,960,540,right,inter,inter,0.771,0.8,8,8,8.55130791664124,9.55132985115051,9.55132985115051,10.3175718784332,10.3175718784332,10.3342378139496,11.1342430114746,11.7028439044952,11.8029069900513,11.9175899028778,12.2175889015198,0.56860089302063,15
time,upleft,0,0,960,540,right,short,long,0.571,0.4,12,12,13.2180418968201,14.2176048755646,14.2176048755646,14.7842779159546,14.7842779159546,14.8009498119354,15.2009489536285,15.7187838554382,15.8188338279724,15.9344079494476,16.2342989444733,0.517834901809692,15
time,upleft,0,0,960,540,right,long,long,0.593,1.6,12,12,17.2347538471222,18.2343118190765,18.2343118190765,18.8343179225922,18.8343179225922,18.8509829044342,20.4509990215302,21.9474308490753,22.0474848747253,22.1514890193939,22.4514768123627,1.49643182754517,15
time,upleft,0,0,960,540,right,short,short,0.918,0.4,6,6,23.4514598846436,24.4514880180359,24.4514880180359,25.3677179813385,25.3677179813385,25.3843820095062,25.7843928337097,26.2802929878235,26.380343914032,26.4843928813934,26.7843990325928,0.49590015411377,15
time,upleft,0,0,960,540,right,short,inter,0.709,0.4,8,8,27.7848358154297,28.7848408222198,28.7848408222198,29.5010919570923,29.5010919570923,29.517758846283,29.917760848999,30.6822040081024,30.7822480201721,30.8844430446625,31.184886932373,0.764443159103394,15
time,upleft,0,0,960,540,right,inter,short,0.757,0.8,6,6,32.1848828792572,33.1844639778137,33.1844639778137,33.9345848560333,33.9345848560333,33.9511358737946,34.7511420249939,35.4130258560181,35.5130679607391,35.6178188323975,35.917820930481,0.66188383102417,15
time,upleft,0,0,960,540,right,long,long,0.975,1.6,12,12,36.9182569980621,37.9182658195496,37.9182658195496,38.9011850357056,38.9011850357056,38.9178500175476,40.5178699493408,41.4529778957367,41.5530309677124,41.667876958847,41.9678859710693,0.935107946395874,15
time,upleft,0,0,960,540,right,short,short,0.797,0.4,6,6,42.9683239459991,43.9683318138123,43.9683318138123,44.7679088115692,44.7679088115692,44.7845728397369,45.1845769882202,46.0007038116455,46.1007549762726,46.2179279327393,46.5179309844971,0.816126823425293,15
time,upleft,0,0,960,540,right,long,long,0.756,1.6,12,12,53.1850998401642,54.1846678256989,54.1846678256989,54.9347970485687,54.9347970485687,54.9513399600983,56.5513620376587,57.647442817688,57.747496843338,57.8513729572296,58.151841878891,1.0960807800293,15
time,upleft,0,0,960,540,right,inter,inter,0.593,0.8,8,8,59.1518080234528,60.1513998508453,60.1513998508453,60.7513978481293,60.7513978481293,60.7680640220642,61.5680730342865,62.2471618652344,62.3472230434418,62.4514198303223,62.7514238357544,0.679088830947876,15
time,upleft,0,0,960,540,right,inter,long,0.527,0.8,12,12,63.7518818378448,64.7518699169159,64.7518699169159,65.2848780155182,65.2848780155182,65.301442861557,66.1015729904175,67.4511098861694,67.5511639118195,67.6681389808655,67.9681370258331,1.34953689575195,15
time,upleft,0,0,960,540,right,long,short,0.601,1.6,6,6,68.9685838222504,69.9686009883881,69.9686009883881,70.5681669712067,70.5681669712067,70.5848309993744,72.1848568916321,73.447830915451,73.5478849411011,73.6515259742737,73.9516508579254,1.26297402381897,15
time,upleft,0,0,960,540,right,inter,long,0.866,0.8,12,12,81.2186849117279,82.2182819843292,82.2182819843292,83.0849578380585,83.0849578380585,83.1017408370972,83.9016258716583,84.6934428215027,84.7934949398041,84.9016399383545,85.2020819187164,0.79181694984436,15
time,upleft,0,0,960,540,right,short,short,0.996,0.4,6,6,86.2020809650421,87.2016618251801,87.2016618251801,88.2016708850861,88.2016708850861,88.2183358669281,88.618350982666,89.0133550167084,89.1134049892426,89.2183508872986,89.518355846405,0.395004034042358,15
time,upleft,0,0,960,540,right,inter,inter,0.866,0.8,8,8,90.5188019275665,91.5188019275665,91.5188019275665,92.385046005249,92.385046005249,92.4017100334167,93.2017228603363,93.5581278800964,93.6581768989563,93.7683959007263,94.0683970451355,0.356405019760132,15
time,upleft,0,0,960,540,right,inter,short,0.566,0.8,6,6,95.0684089660645,96.0688488483429,96.0688488483429,96.6350898742676,96.6350898742676,96.6517548561096,97.4517629146576,98.3980798721313,98.4981310367584,98.6017768383026,98.9017779827118,0.946316957473755,15
time,upleft,0,0,960,540,right,long,short,0.524,1.6,6,6,99.9022259712219,100.90221786499,100.90221786499,101.418467998505,101.418467998505,101.435138940811,103.035148859024,104.174816846848,104.274868011475,104.38561797142,104.685617923737,1.13966798782349,15
time,upleft,0,0,960,540,right,short,long,0.64,0.4,12,12,114.802377939224,115.802374839783,115.802374839783,116.435282945633,116.435282945633,116.452069044113,116.851959943771,117.50130200386,117.601363897324,117.718636035919,118.018637895584,0.649342060089111,15
time,upleft,0,0,960,540,right,long,short,0.901,1.6,6,6,119.019090890884,120.01908993721,120.01908993721,120.9186668396,120.9186668396,120.935341835022,122.535352945328,123.522179841995,123.622231006622,123.735363960266,124.035363912582,0.98682689666748,15
time,upleft,0,0,960,540,right,inter,long,0.645,0.8,12,12,125.035799026489,126.035797834396,126.035797834396,126.685385942459,126.685385942459,126.70205783844,127.502065896988,128.419042825699,128.519083023071,128.635409832001,128.93541097641,0.916976928710938,15
time,upleft,0,0,960,540,right,long,long,0.713,1.6,12,12,129.93584895134,130.935880899429,130.935880899429,131.652107000351,131.652107000351,131.668771028519,133.268784046173,134.109830856323,134.20988202095,134.31880402565,134.618922948837,0.841046810150146,15
time,upleft,0,0,960,540,right,inter,short,0.676,0.8,6,6,135.619252920151,136.619241952896,136.619241952896,137.302160978317,137.302160978317,137.318826913834,138.118834018707,139.077694892883,139.177747011185,139.285516023636,139.585515975952,0.958860874176025,15
time,upleft,0,0,960,540,right,inter,inter,0.587,0.8,8,8,144.552666902542,145.552687883377,145.552687883377,146.136009931564,146.136009931564,146.152312994003,146.952378988266,147.76731801033,147.867378950119,147.96893286705,148.26938700676,0.814939022064209,15
time,upleft,0,0,960,540,right,long,inter,0.673,1.6,8,8,149.269379854202,150.268956899643,150.268956899643,150.935627937317,150.935627937317,150.952417850494,152.552309989929,153.765274047852,153.865325927734,153.968994855881,154.269431829453,1.21296405792236,15
time,upleft,0,0,960,540,right,short,long,0.624,0.4,12,12,155.26944899559,156.269018888474,156.269018888474,156.885690927505,156.885690927505,156.902356863022,157.302358865738,158.19603395462,158.296087026596,158.402369976044,158.702376842499,0.893675088882446,15
time,upleft,0,0,960,540,right,long,inter,0.845,1.6,8,8,159.702829837799,160.702838897705,160.702838897705,161.552402973175,161.552402973175,161.569067001343,163.169086933136,164.027001857758,164.127051830292,164.235764980316,164.535766839981,0.857914924621582,15
time,upleft,0,0,960,540,right,short,inter,0.501,0.4,8,8,165.536198854446,166.536232948303,166.536232948303,167.036236047745,167.036236047745,167.052888870239,167.452579021454,167.900840044022,168.000890016556,168.119251012802,168.419137001038,0.448261022567749,15
time,upleft,0,0,960,540,right,inter,long,0.568,0.8,12,12,169.419584035873,170.419593811035,170.419593811035,170.986276865005,170.986276865005,171.002940893173,171.802506923676,172.693655014038,172.793694972992,172.902518033981,173.202961921692,0.891148090362549,15
time,upleft,0,0,960,540,right,inter,short,0.584,0.8,6,6,174.202951908112,175.202535867691,175.202535867691,175.78587603569,175.78587603569,175.802547931671,176.602552890778,177.589516878128,177.689558029175,177.802567005157,178.102567911148,0.986963987350464,15
time,upleft,0,0,960,540,right,short,short,0.554,0.4,6,6,179.103044986725,180.103029966354,180.103029966354,180.652593851089,180.652593851089,180.669257879257,181.069264888763,181.469285964966,181.56932592392,181.685940027237,181.985939025879,0.400021076202393,15
time,upleft,0,0,960,540,right,inter,long,0.937,0.8,12,12,182.986389875412,183.986404895782,183.986404895782,184.919301986694,184.919301986694,184.935967922211,185.735987901688,186.832166910172,186.932209968567,187.03599190712,187.336452960968,1.09617900848389,15
time,upleft,0,0,960,540,right,long,inter,0.988,1.6,8,8,198.553202867508,199.553223848343,199.553223848343,200.536124944687,200.536124944687,200.552795886993,202.152812004089,202.841588020325,202.941637992859,203.05281996727,203.352824926376,0.688776016235352,15
time,upleft,0,0,960,540,right,long,short,0.56,1.6,6,6,209.969972848892,210.970008850098,210.970008850098,211.536233901978,211.536233901978,211.552904844284,213.152916908264,213.794203042984,213.894253969193,214.002926826477,214.302930831909,0.641286134719849,15
time,upleft,0,0,960,540,right,short,short,0.872,0.4,6,6,215.303390026093,216.302947044373,216.302947044373,217.169628858566,217.169628858566,217.186293840408,217.586298942566,217.937104940414,218.037145853043,218.152969837189,218.452970981598,0.350805997848511,15
time,upleft,0,0,960,540,right,inter,short,0.973,0.8,6,6,219.453403949738,220.453421831131,220.453421831131,221.419670820236,221.419670820236,221.436334848404,222.236340045929,222.729972839355,222.830024003983,222.93635392189,223.236352920532,0.493632793426514,15
time,upleft,0,0,960,540,right,inter,short,0.565,0.8,6,6,228.786412000656,229.78684592247,229.78684592247,230.353093862534,230.353093862534,230.369762897491,231.169766902924,231.507725000381,231.607774972916,231.719774007797,232.019778013229,0.337958097457886,15
time,upleft,0,0,960,540,right,inter,inter,0.835,0.8,8,8,233.019785881042,234.020242929459,234.020242929459,234.853133916855,234.853133916855,234.869805812836,235.669811964035,236.333537817001,236.433588981628,236.536489963531,236.836493015289,0.663725852966309,15
time,upleft,0,0,960,540,right,short,long,0.534,0.4,12,12,237.836928844452,238.836935043335,238.836935043335,239.369848012924,239.369848012924,239.386513948441,239.786517858505,241.103427886963,241.203480958939,241.320334911346,241.620328903198,1.31691002845764,15
time,upleft,0,0,960,540,right,short,inter,0.778,0.4,8,8,247.586599826813,248.58703494072,248.58703494072,249.369947910309,249.369947910309,249.386611938477,249.786617040634,250.140940904617,250.240993022919,250.353296041489,250.653416872025,0.354323863983154,15
time,upleft,0,0,960,540,right,short,long,0.522,0.4,12,12,251.653751850128,252.653765916824,252.653765916824,253.169989824295,253.169989824295,253.18665599823,253.586658000946,254.379817008972,254.479867935181,254.586665868759,254.886669874191,0.793159008026123,15
time,upleft,0,0,960,540,right,long,inter,0.61,1.6,8,8,255.887115001678,256.887140035629,256.887140035629,257.503361940384,257.503361940384,257.520031929016,259.120162010193,259.551822900772,259.651873826981,259.753384828568,260.053391933441,0.431660890579224,15
time,upleft,0,0,960,540,right,short,inter,0.981,0.4,8,8,261.053400039673,262.053830862045,262.053830862045,263.036759853363,263.036759853363,263.053416013718,263.453421831131,264.004565954208,264.104627847672,264.220094919205,264.520098924637,0.551144123077393,15
time,upleft,0,0,960,540,right,short,short,0.95,0.4,6,6,265.520562887192,266.520571947098,266.520571947098,267.470253944397,267.470253944397,267.486796855927,267.88680100441,269.09646487236,269.196516036987,269.303937911987,269.603950023651,1.20966386795044,15
time,downleft,0,1080,960,540,right,long,long,0.527,1.6,12,12,3.04244899749756,4.04201006889343,4.04201006889343,4.57534599304199,4.57534599304199,4.59201216697693,6.19203305244446,7.17260217666626,7.27265906333923,7.37537598609924,7.67537808418274,0.980569124221802,16
time,downleft,0,1080,960,540,right,long,short,0.81,1.6,6,6,8.67582511901855,9.67583608627319,9.67583608627319,10.4920690059662,10.4920690059662,10.5087420940399,12.1088781356812,12.6242060661316,12.7242579460144,12.8420970439911,13.1420991420746,0.515327930450439,16
time,downleft,0,1080,960,540,right,inter,short,0.992,0.8,6,6,14.1425499916077,15.1421179771423,15.1421179771423,16.1421301364899,16.1421301364899,16.1587910652161,16.9588031768799,18.2058751583099,18.3059301376343,18.4088180065155,18.7088191509247,1.24707198143005,16
time,downleft,0,1080,960,540,right,short,long,0.743,0.4,12,12,19.7092571258545,20.7092890739441,20.7092890739441,21.4588489532471,21.4588489532471,21.4756319522858,21.8755180835724,22.8939030170441,22.9939551353455,23.108980178833,23.4088690280914,1.01838493347168,16
time,downleft,0,1080,960,540,right,inter,short,0.613,0.8,6,6,24.4093279838562,25.4093141555786,25.4093141555786,26.0255589485168,26.0255589485168,26.0422241687775,26.8422360420227,27.6545729637146,27.7546241283417,27.8589069843292,28.1589109897614,0.812336921691895,16
time,downleft,0,1080,960,540,right,long,long,0.899,1.6,12,12,29.1593661308289,30.1589350700378,30.1589350700378,31.0589430332184,31.0589430332184,31.0756080150604,32.6756200790405,34.7885091304779,34.8885691165924,34.9927680492401,35.2927761077881,2.11288905143738,16
time,downleft,0,1080,960,540,right,inter,inter,0.8,0.8,8,8,36.2927720546722,37.2927770614624,37.2927770614624,38.0923459529877,38.0923459529877,38.1091351509094,38.9090180397034,39.9153380393982,40.0153901576996,40.1256971359253,40.4257011413574,1.00631999969482,16
time,downleft,0,1080,960,540,right,short,short,0.794,0.4,6,6,41.4261541366577,42.4261510372162,42.4261510372162,43.2257270812988,43.2257270812988,43.2423911094666,43.6424021720886,44.1962010860443,44.2962520122528,44.409077167511,44.7090771198273,0.553798913955688,16
time,downleft,0,1080,960,540,right,inter,long,0.806,0.8,12,12,45.709527015686,46.709536075592,46.709536075592,47.5091030597687,47.5091030597687,47.5257680416107,48.325777053833,49.0358920097351,49.1359431743622,49.242457151413,49.5424571037292,0.7101149559021,16
time,downleft,0,1080,960,540,right,inter,short,0.596,0.8,6,6,50.5428950786591,51.5429041385651,51.5429041385651,52.1424820423126,52.1424820423126,52.1591460704803,52.9591541290283,53.9698569774628,54.0699090957642,54.1758370399475,54.4759609699249,1.01070284843445,16
time,downleft,0,1080,960,540,right,inter,long,0.509,0.8,12,12,55.4762959480286,56.4759809970856,56.4759809970856,56.9925291538239,56.9925291538239,57.009192943573,57.8092050552368,59.4966270923615,59.5966730117798,59.709221124649,60.0096790790558,1.68742203712463,16
time,downleft,0,1080,960,540,right,short,inter,0.865,0.4,8,8,61.0096750259399,62.0092420578003,62.0092420578003,62.8759181499481,62.8759181499481,62.892590045929,63.2925939559937,64.2034649848938,64.3035161495209,64.409273147583,64.7092700004578,0.910871028900146,16
time,downleft,0,1080,960,540,right,long,inter,0.823,1.6,8,8,65.7097280025482,66.7097401618958,66.7097401618958,67.52596616745,67.52596616745,67.5426340103149,69.1426510810852,69.71235704422,69.8123979568481,69.9259920120239,70.2259981632233,0.569705963134766,16
time,downleft,0,1080,960,540,right,long,long,0.608,1.6,12,12,71.2264289855957,72.2264420986176,72.2264420986176,72.8264400959015,72.8264400959015,72.8431310653687,74.4426989555359,74.983020067215,75.0830709934235,75.1927111148834,75.492828130722,0.540321111679077,16
time,downleft,0,1080,960,540,right,long,inter,0.636,1.6,8,8,76.4931440353394,77.4931499958038,77.4931499958038,78.1260740756989,78.1260740756989,78.1427409648895,79.7427520751953,80.2008950710297,80.3009459972382,80.4094290733337,80.7094321250916,0.458142995834351,16
time,downleft,0,1080,960,540,right,long,long,0.879,1.6,12,12,81.7098801136017,82.7098939418793,82.7098939418793,83.5927951335907,83.5927951335907,83.6094601154327,85.2094750404358,86.1697809696198,86.2698359489441,86.3761539459229,86.6761610507965,0.96030592918396,16
time,downleft,0,1080,960,540,right,short,inter,0.726,0.4,8,8,87.6766121387482,88.6766180992126,88.6766180992126,89.409520149231,89.409520149231,89.4261860847473,89.8261880874634,91.4316201210022,91.5316710472107,91.6428761482239,91.9428780078888,1.60543203353882,16
time,downleft,0,1080,960,540,right,long,short,0.841,1.6,6,6,92.9433331489563,93.9433300495148,93.9433300495148,94.7762341499329,94.7762341499329,94.7929019927979,96.3929190635681,97.5733561515808,97.6734089851379,97.7762711048126,98.0767221450806,1.1804370880127,16
time,downleft,0,1080,960,540,right,inter,inter,0.955,0.8,8,8,103.72676897049,104.726765155792,104.726765155792,105.676349163055,105.676349163055,105.693014144897,106.493141174316,107.250092983246,107.350144147873,107.459700107574,107.759701967239,0.756951808929443,16
time,downleft,0,1080,960,540,right,long,short,0.798,1.6,6,6,108.760138034821,109.760161161423,109.760161161423,110.559731006622,110.559731006622,110.576395988464,112.176414012909,113.140841007233,113.240894079208,113.343086957932,113.643095016479,0.96442699432373,16
time,downleft,0,1080,960,540,right,long,inter,0.863,1.6,8,8,114.643547058105,115.643552064896,115.643552064896,116.509793996811,116.509793996811,116.52645111084,118.126593112946,119.067724943161,119.167777061462,119.276481151581,119.576486110687,0.941131830215454,16
time,downleft,0,1080,960,540,right,short,inter,0.781,0.4,8,8,120.576943159103,121.57693696022,121.57693696022,122.359842061996,122.359842061996,122.376507997513,122.776515007019,123.671583175659,123.771634101868,123.876523971558,124.176987171173,0.895068168640137,16
time,downleft,0,1080,960,540,right,short,short,0.673,0.4,6,6,125.176964998245,126.176551103592,126.176551103592,126.843225955963,126.843225955963,126.859892129898,127.259891986847,127.851366996765,127.951419115067,128.059903144836,128.359908103943,0.591475009918213,16
time,downleft,0,1080,960,540,right,inter,inter,0.845,0.8,8,8,129.360355138779,130.360356092453,130.360356092453,131.209931135178,131.209931135178,131.226603031158,132.026610136032,132.979176044464,133.079226016998,133.193300008774,133.493406057358,0.952565908432007,16
time,downleft,0,1080,960,540,right,short,long,0.71,0.4,12,12,134.493750095367,135.493772029877,135.493772029877,136.209980010986,136.209980010986,136.22664809227,136.626773118973,137.675066947937,137.775119066238,137.893334150314,138.193773031235,1.04829382896423,16
time,downleft,0,1080,960,540,right,short,short,0.932,0.4,6,6,144.127194166183,145.126861095428,145.126861095428,146.060079097748,146.060079097748,146.076750993729,146.476755142212,147.29586315155,147.395904064178,147.510215044022,147.810107946396,0.819108009338379,16
time,downleft,0,1080,960,540,right,inter,inter,0.656,0.8,8,8,148.810531139374,149.810563087463,149.810563087463,150.460124015808,150.460124015808,150.47678899765,151.276801109314,151.728583097458,151.828633069992,151.943470001221,152.243479967117,0.451781988143921,16
time,downleft,0,1080,960,540,right,short,short,0.979,0.4,6,6,153.24390912056,154.243945121765,154.243945121765,155.226839065552,155.226839065552,155.243505001068,155.643625020981,156.47843503952,156.578477144241,156.693518161774,156.993988037109,0.834810018539429,16
time,downleft,0,1080,960,540,right,long,short,0.779,1.6,6,6,157.993978023529,158.993669986725,158.993669986725,159.776883125305,159.776883125305,159.793549060822,161.393569946289,162.205372095108,162.305413961411,162.410248041153,162.710247039795,0.81180214881897,16
time,downleft,0,1080,960,540,right,short,short,0.906,0.4,6,6,163.710698127747,164.71071600914,164.71071600914,165.610280990601,165.610280990601,165.627058029175,166.026944160461,167.118114948273,167.218158006668,167.326964139938,167.627081155777,1.09117078781128,16
time,downleft,0,1080,960,540,right,inter,inter,0.868,0.8,8,8,168.627163171768,169.627366065979,169.627366065979,170.493775129318,170.493775129318,170.510326147079,171.31033205986,172.631886005402,172.731929063797,172.843687057495,173.144129037857,1.32155394554138,16
time,downleft,0,1080,960,540,right,short,long,0.505,0.4,12,12,178.277511119843,179.277512073517,179.277512073517,179.777506113052,179.777506113052,179.79417514801,180.193753004074,181.759526014328,181.859569072723,181.977108001709,182.277565002441,1.56577301025391,16
time,downleft,0,1080,960,540,right,inter,long,0.794,0.8,12,12,183.277543067932,184.277559041977,184.277559041977,185.07713508606,185.07713508606,185.093803167343,185.893811941147,186.89342212677,186.993464946747,187.110491991043,187.410494089127,0.999610185623169,16
time,downleft,0,1080,960,540,right,long,short,0.945,1.6,6,6,188.410951137543,189.410935163498,189.410935163498,190.3605260849,190.3605260849,190.377191066742,191.977210044861,192.851307153702,192.95134806633,193.060554027557,193.360552072525,0.874097108840942,16
time,downleft,0,1080,960,540,right,short,long,0.515,0.4,12,12,203.394430160522,204.394435167313,204.394435167313,204.911092996597,204.911092996597,204.927780151367,205.32733798027,205.740900039673,205.840940952301,205.944010972977,206.244016170502,0.413562059402466,16
time,downleft,0,1080,960,540,right,short,long,0.528,0.4,12,12,207.244474172592,208.244478940964,208.244478940964,208.777799129486,208.777799129486,208.794480085373,209.194043159485,209.50282907486,209.602880954742,209.710716962814,210.010838985443,0.308785915374756,16
time,downleft,0,1080,960,540,right,long,short,0.582,1.6,6,6,211.011137962341,212.010740995407,212.010740995407,212.594079017639,212.594079017639,212.610743045807,214.210761070251,214.816653013229,214.916705131531,215.02744102478,215.327438116074,0.605891942977905,16
time,downleft,0,1080,960,540,right,long,inter,0.632,1.6,8,8,216.327886104584,217.327877998352,217.327877998352,217.961250066757,217.961250066757,217.977897167206,219.577480077744,220.898344993591,220.998389005661,221.111268043518,221.411288976669,1.32086491584778,16
time,downleft,0,1080,960,540,right,inter,short,0.998,0.8,6,6,222.411275148392,223.411281108856,223.411281108856,224.410865068436,224.410865068436,224.427531003952,225.2275390625,226.728295087814,226.828336000443,226.944226026535,227.244681119919,1.50075602531433,16
time,downleft,0,1080,960,540,right,inter,long,0.58,0.8,12,12,228.244682073593,229.244666099548,229.244666099548,229.828016042709,229.828016042709,229.84469294548,230.644380092621,231.641971111298,231.7420129776,231.844269990921,232.14474606514,0.997591018676758,16
time,downleft,0,1080,960,540,right,inter,long,0.852,0.8,12,12,233.144749164581,234.144416093826,234.144416093826,234.994306087494,234.994306087494,235.011088132858,235.810979127884,236.151839971542,236.251881122589,236.360986948013,236.660984992981,0.340860843658447,16
time,downleft,0,1080,960,540,right,short,inter,0.536,0.4,8,8,237.661427974701,238.661431074142,238.661431074142,239.194348096848,239.194348096848,239.21101307869,239.611019134521,240.204651117325,240.304701089859,240.411029100418,240.711042165756,0.593631982803345,16
time,downleft,0,1080,960,540,right,long,long,0.898,1.6,12,12,246.61150598526,247.611518144608,247.611518144608,248.511223077774,248.511223077774,248.52777504921,250.127788066864,251.484590053558,251.584640979767,251.694468975067,251.994477987289,1.35680198669434,16
time,downleft,0,1080,960,540,right,inter,inter,0.92,0.8,8,8,252.994902133942,253.994928121567,253.994928121567,254.911170959473,254.911170959473,254.927839994431,255.727848052979,256.744100093842,256.84414100647,256.961189985275,257.261655092239,1.01625204086304,16
